"NOME_ENTIDADE";"CNPJ_CPF_COD_TCE_ENTIDADE";"CNPJ_DIREITO_PUBLICO";"ATIVO";"ESFERA";"PREVIDENCIA"
"1123959";"CAMARA MUNICIPAL DE BOM JESUS DO ARAGUAIA";"S";"N";"04235199000198";"M"
"1116391";"FUNDO DE APERFEICOAMENTO DOS SERVICOS JURIDICOS DA PGE";"S";"N";"00334094000135";"E"
"1116615";"PREFEITURA MUNICIPAL DE ALTO TAQUARI";"S";"N";"01362680000156";"M"
"1116623";"CAMARA MUNICIPAL DE MIRASSOL DOESTE";"S";"N";"03756178000155";"M"
"1116698";"CAMARA MUNICIPAL DE ALTO ARAGUAIA";"S";"N";"01362664000163";"M"
"1116946";"FUNDO DE DESENVOLVIMENTO INDUSTRIAL E COMERCIAL";"S";"N";"13236967000119";"E"
"1117324";"PREFEITURA MUNICIPAL DE NOVA SANTA HELENA";"S";"N";"04214704000118";"M"
"1117332";"CAMARA MUNICIPAL DE SAO FELIX DO ARAGUAIA";"S";"N";"15051451000125";"M"
"1117340";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DE SANTO ANTONIO DE LEVERGER";"S";"S";"12606551000182";"M"
"1117373";"CAMARA MUNICIPAL DE NOVA SANTA HELENA";"S";"N";"04214699000143";"M"
"1117381";"CASA CIVIL DO ESTADO DE MATO GROSSO";"S";"N";"03507415000730";"E"
"1117936";"CAMARA MUNICIPAL DE ALTO PARAGUAI";"S";"N";"24977936000135";"M"
"1121128";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DE COMODORO";"S";"S";"04644976000158";"M"
"1123124";"INSTITUTO DE PESOS E MEDIDAS DE MATO GROSSO";"S";"N";"03326216000130";"E"
"1123132";"DEPARTAMENTO DE AGUA E ESGOTO DE VARZEA GRANDE";"S";"N";"02555079000142";"M"
"1123728";"ASSOCIACAO DOS MUNICIPIOS DO BAIXO ARAGUAIA";"S";"N";"00074487000157";"E"
"1116599";"PREFEITURA MUNICIPAL DE CURVELANDIA";"S";"N";"04217647000120";"M"
"1141944";"COMPANHIA DE DESENVOLVIMENTO DE VARZEA GRANDE";"S";"N";"03210952000128";"M"
"1115260";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DOS SERVIDORES DE NOVA XAVANTINA";"S";"S";"04909731000105";"M"
"1150549";"FUNDO DE DESENVOLVIMENTO DO ENSINO FUNDAMENTAL DE CLAUDIA";"S";"N";"01310499000104";"M"
"1116045";"CAMARA MUNICIPAL DE ALTA FLORESTA";"S";"N";"15359482000148";"M"
"1114248";"ENCARGOS GERAIS DO ESTADO - RECURSOS SOB A SUPERVISAO DA SEFAZ";"S";"N";"03507415000578";"E"
"1112572";"CAMARA MUNICIPAL DE PEDRA PRETA";"S";"N";"01974021000170";"M"
"1112747";"PREFEITURA MUNICIPAL DE PORTO DOS GAUCHOS";"S";"N";"03204187000133";"M"
"1117365";"EMPRESA MATOGROSSENSE DE PESQUISA, ASSISTENCIA E EXTENSAO RURAL S/A";"S";"N";"36886778000197";"E"
"1117944";"CAMARA MUNICIPAL DE PORTO ESTRELA";"S";"N";"24740144000142";"M"
"1120526";"PREFEITURA MUNICIPAL DE NOVA XAVANTINA";"S";"N";"15024045000173";"M"
"1121136";"PREFEITURA MUNICIPAL DE COMODORO";"S";"N";"01367853000129";"M"
"1121144";"PREFEITURA MUNICIPAL DE NOVA LACERDA";"S";"N";"01614519000122";"M"
"1121375";"PREFEITURA MUNICIPAL DE ARAPUTANGA";"S";"N";"15023914000145";"M"
"1122126";"PREFEITURA MUNICIPAL DE SERRA NOVA DOURADA";"S";"N";"04204945000186";"M"
"1122324";"CONSORCIO INTERMUNICIPAL DE SAUDE DA REGIAO DO ALTO TAPAJOS";"S";"N";"02228364000159";"M"
"1122548";"CAMARA MUNICIPAL DE JAURU";"S";"N";"24986374000196";"M"
"1116334";"FUNDO MUNICIPAL DE COMBATE E ERRADICACAO DA POBREZA DE CUIABA";"S";"N";"03533064000146";"M"
"1118728";"PREFEITURA MUNICIPAL DE ALTO PARAGUAI";"S";"N";"03648532000128";"M"
"1120336";"CONSORCIO INTERMUNICIPAL DE SAUDE DO OESTE DE MATO GROSSO";"S";"N";"01870663000120";"M"
"1121391";"FUNDO DE REEQUIPAMENTO DO CORPO DE BOMBEIROS";"S";"N";"04341359000183";"E"
"1121920";"FUNDO ESTADUAL DE SAUDE";"S";"N";"04441389000161";"E"
"1124320";"PREFEITURA MUNICIPAL DE NOVO HORIZONTE DO NORTE";"S";"N";"03238888000193";"M"
"1124528";"CONSORCIO INTERMUNICIPAL DE SAUDE DA REGIAO NORTE MATOGROSSENSE";"S";"N";"02056667000131";"M"
"1124536";"PREFEITURA MUNICIPAL DE ARAGUAINHA";"S";"N";"03947926000187";"M"
"1124726";"GOVERNO DO ESTADO DE MATO GROSSO";"S";"N";"03507415000144";"E"
"1116359";"FUNDO MUNICIPAL DE TURISMO DE CUIABA";"S";"N";"02416358000125";"M"
"1116367";"CAMARA MUNICIPAL DE NOVA MARINGA";"S";"N";"37464294000112";"M"
"1116375";"CAMARA MUNICIPAL DE NOSSA SENHORA DO LIVRAMENTO";"S";"N";"03987617000130";"M"
"1116680";"CAMARA MUNICIPAL DE SAO JOSE DO XINGU";"S";"N";"36920205000132";"M"
"1117761";"CAMARA MUNICIPAL DE PRIMAVERA DO LESTE";"S";"N";"24672727000183";"M"
"1117779";"PREFEITURA MUNICIPAL DE ITAUBA";"S";"N";"03238961000127";"M"
"1117837";"INSTITUTO DE ASSISTENCIA A SAUDE DOS SERVIDORES DO ESTADO";"S";"N";"05794356000168";"E"
"1117928";"PREFEITURA MUNICIPAL DE NOVA MONTE VERDE";"S";"N";"37465556000163";"M"
"1118173";"CAMARA MUNICIPAL DE ARENAPOLIS";"S";"N";"24977894000132";"M"
"1118330";"SERVICO MUNICIPAL AUTONOMO DE SANEAMENTO AMBIENTAL - PARANATINGA";"S";"N";"02794012000160";"M"
"1118520";"PREFEITURA MUNICIPAL DE GUARANTA DO NORTE";"S";"N";"03239019000183";"M"
"1118553";"CAMARA MUNICIPAL DE CAMPOS DE JULIO";"S";"N";"04281399000187";"M"
"1118942";"PREFEITURA MUNICIPAL DE ARENAPOLIS";"S";"N";"24977654000138";"M"
"1150341";"FUNDO ESTADUAL DE FOMENTO A CULTURA";"S";"N";"07303512000176";"E"
"1119742";"CAMARA MUNICIPAL DE NOVA BANDEIRANTES";"S";"N";"33683798000172";"M"
"1120328";"CAMARA MUNICIPAL DE PORTO ESPERIDIAO";"S";"N";"01327964000101";"M"
"1120724";"PREFEITURA MUNICIPAL DE JANGADA";"S";"N";"24772147000168";"M"
"1120732";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DE ARAPUTANGA";"S";"S";"03267152000143";"M"
"1122720";"CAMARA MUNICIPAL DE PLANALTO DA SERRA";"S";"N";"37465952000190";"M"
"1116581";"PREFEITURA MUNICIPAL DE RIO BRANCO";"S";"N";"15023997000172";"M"
"1116649";"CAMARA MUNICIPAL DE LUCAS DO RIO VERDE";"S";"N";"24772220000100";"M"
"1118744";"CAMARA MUNICIPAL DE UNIAO DO SUL";"S";"N";"01645303000124";"M"
"1118785";"FUNDO DE APOIO AO JUDICIARIO";"S";"N";"01872837000193";"E"
"1118959";"PREFEITURA MUNICIPAL DE LUCIARA";"S";"N";"03503620000131";"M"
"1119320";"TRIBUNAL DE CONTAS DO ESTADO DE MATO GROSSO";"S";"N";"15024128000162";"E"
"1120799";"PREFEITURA MUNICIPAL DE NOBRES";"S";"N";"03424272000107";"M"
"1121417";"SECRETARIA DE ESTADO DE PLANEJAMENTO E GESTAO ";"S";"N";"03507415000497";"E"
"1123934";"CAMARA MUNICIPAL DE NOVO HORIZONTE DO NORTE";"S";"N";"04172845000115";"M"
"1116326";"PREFEITURA MUNICIPAL DE PRIMAVERA DO LESTE";"S";"N";"01974088000105";"M"
"1116417";"PREFEITURA MUNICIPAL DE JURUENA";"S";"N";"24950461000193";"M"
"1116524";"FUNDO MUNICIPAL DE PREVIDENCIA DE JAURU";"S";"S";"14630786000135";"M"
"1116540";"PREFEITURA MUNICIPAL DE SAO JOSE DO XINGU";"S";"N";"37465317000103";"M"
"1116656";"FUNDO MUNICIPAL DE  PREVIDENCIA SOCIAL DOS SERVIDORES DE CANARANA";"S";"S";"04203025000143";"M"
"1116664";"FUNDO MUNICIPAL DE TRANSITO E TRANSPORTES URBANOS DE CUIABA";"S";"N";"01515590000158";"M"
"1117720";"PREFEITURA MUNICIPAL DE SAO PEDRO DA CIPA";"S";"N";"37464948000108";"M"
"1117738";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DOS SERVIDORES DE SAO JOSE DO RIO CLARO";"S";"S";"24978017000186";"M"
"1117845";"CAMARA MUNICIPAL DE COTRIGUACU";"S";"N";"37465895000140";"M"
"1118165";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DE PARANATINGA";"S";"S";"04971947000109";"M"
"1118348";"CAMARA MUNICIPAL DE COLNIZA";"S";"N";"04252523000186";"M"
